# view AndroidManifest.xml #generated:95
-keep class com.digby.mm.android.library.receivers.BootCompleteReceiver { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.digby.mm.android.library.receivers.ProximityAlertReceiver { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.digby.mm.android.library.receivers.impl.DigbyGCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.digby.mm.android.library.services.impl.BootCompleteService { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.digby.mm.android.library.services.impl.EventSenderService { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.digby.mm.android.library.services.impl.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.digby.mm.android.library.services.impl.ProximityAlertService { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.digby.test.jpushtest.IntentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.digby.test.jpushtest.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.digby.test.jpushtest.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.digby.test.jpushtest.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.digby.test.jpushtest.Splash { <init>(...); }

# view res/xml/advanced_preferences.xml #generated:15
-keep class com.digby.test.jpushtest.preference.AddTagsPreference { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.digby.test.jpushtest.preference.CustomPreferencesActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.digby.test.jpushtest.preference.PreferencesActivity { <init>(...); }

# view res/xml/advanced_preferences.xml #generated:11
-keep class com.digby.test.jpushtest.preference.SetAliasPreference { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.urbanairship.CoreReceiver { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.urbanairship.UrbanAirshipProvider { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.urbanairship.analytics.EventService { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.urbanairship.location.LocationService { <init>(...); }

# view res/xml/advanced_preferences.xml #generated:7
-keep class com.urbanairship.preference.ApidPreference { <init>(...); }

# view res/xml/location_preferences.xml #generated:18
-keep class com.urbanairship.preference.LocationBackgroundEnablePreference { <init>(...); }

# view res/xml/location_preferences.xml #generated:7
-keep class com.urbanairship.preference.LocationEnablePreference { <init>(...); }

# view res/xml/location_preferences.xml #generated:12
-keep class com.urbanairship.preference.LocationForegroundEnablePreference { <init>(...); }

# view res/xml/push_preferences.xml #generated:7
-keep class com.urbanairship.preference.PushEnablePreference { <init>(...); }

# view res/xml/push_preferences.xml #generated:24
-keep class com.urbanairship.preference.QuietTimeEnablePreference { <init>(...); }

# view res/xml/push_preferences.xml #generated:36
-keep class com.urbanairship.preference.QuietTimeEndPreference { <init>(...); }

# view res/xml/push_preferences.xml #generated:30
-keep class com.urbanairship.preference.QuietTimeStartPreference { <init>(...); }

# view res/xml/push_preferences.xml #generated:12
-keep class com.urbanairship.preference.SoundEnablePreference { <init>(...); }

# view res/xml/push_preferences.xml #generated:18
-keep class com.urbanairship.preference.VibrateEnablePreference { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.urbanairship.push.GCMPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.urbanairship.push.PushService { <init>(...); }

